2025-08-03 20:13:45.510278,(25-32)
2025-08-03 20:13:45.542942,(25-32)
2025-08-03 20:13:45.575837,(25-32)
2025-08-03 20:13:45.610595,(25-32)
2025-08-03 20:13:45.644055,(25-32)
2025-08-03 20:13:45.678649,(25-32)
2025-08-03 20:13:45.712050,(25-32)
2025-08-03 20:13:45.745769,(25-32)
2025-08-03 20:13:45.780132,(25-32)
2025-08-03 20:13:45.815788,(25-32)
2025-08-03 20:13:45.850817,(25-32)
2025-08-03 20:13:45.884052,(25-32)
2025-08-03 20:13:45.917555,(25-32)
2025-08-03 20:13:45.952337,(25-32)
2025-08-03 20:13:45.987334,(25-32)
2025-08-03 20:13:46.023856,(25-32)
2025-08-03 20:13:46.055716,(25-32)
2025-08-03 20:13:46.090125,(25-32)
2025-08-03 20:13:46.124075,(25-32)
2025-08-03 20:13:46.154153,(25-32)
2025-08-03 20:13:46.191533,(25-32)
2025-08-03 20:13:46.224175,(25-32)
2025-08-03 20:13:46.258177,(25-32)
2025-08-03 20:13:46.295166,(25-32)
2025-08-03 20:13:46.328715,(25-32)
2025-08-03 20:13:46.361539,(25-32)
2025-08-03 20:13:46.397442,(25-32)
2025-08-03 20:13:46.433412,(25-32)
2025-08-03 20:13:46.465249,(25-32)
2025-08-03 20:13:46.496291,(25-32)
2025-08-03 20:13:46.533124,(25-32)
2025-08-03 20:13:46.569224,(15-20)
2025-08-03 20:13:46.602601,(15-20)
2025-08-03 20:13:46.640607,(15-20)
2025-08-03 20:13:46.671180,(25-32)
2025-08-03 20:13:46.717585,(15-20)
2025-08-03 20:13:46.769385,(15-20)
2025-08-03 20:13:46.802374,(15-20)
2025-08-03 20:13:46.837944,(25-32)
2025-08-03 20:13:46.870867,(25-32)
2025-08-03 20:13:46.904833,(25-32)
2025-08-03 20:13:46.941109,(25-32)
2025-08-03 20:13:46.974604,(25-32)
2025-08-03 20:13:47.020215,(25-32)
2025-08-03 20:13:47.053211,(25-32)
2025-08-03 20:13:47.088210,(25-32)
2025-08-03 20:13:47.122097,(25-32)
2025-08-03 20:13:47.156792,(15-20)
2025-08-03 20:13:47.191493,(15-20)
2025-08-03 20:13:47.229645,(15-20)
2025-08-03 20:13:47.258166,(15-20)
2025-08-03 20:13:47.292053,(15-20)
2025-08-03 20:13:47.326359,(15-20)
2025-08-03 20:13:47.361329,(15-20)
2025-08-03 20:13:47.393509,(15-20)
2025-08-03 20:13:47.427019,(15-20)
2025-08-03 20:13:47.460476,(25-32)
2025-08-03 20:13:47.492435,(15-20)
2025-08-03 20:13:47.528932,(15-20)
2025-08-03 20:13:47.560477,(25-32)
2025-08-03 20:13:47.599549,(25-32)
2025-08-03 20:13:47.638935,(25-32)
2025-08-03 20:13:47.674171,(8-12)
2025-08-03 20:13:47.708603,(25-32)
2025-08-03 20:13:47.742286,(25-32)
2025-08-03 20:13:47.776056,(25-32)
2025-08-03 20:13:47.814077,(25-32)
2025-08-03 20:13:47.846507,(25-32)
2025-08-03 20:13:47.884368,(15-20)
2025-08-03 20:13:47.912402,(25-32)
2025-08-03 20:13:47.946698,(25-32)
2025-08-03 20:13:53.249682,(15-20)
2025-08-03 20:13:53.363832,(15-20)
2025-08-03 20:13:53.400483,(15-20)
2025-08-03 20:13:53.435332,(15-20)
2025-08-03 20:13:53.468871,(15-20)
2025-08-03 20:13:53.522242,(8-12)
2025-08-03 20:13:53.556860,(8-12)
2025-08-03 20:13:53.588958,(15-20)
2025-08-03 20:13:54.297551,(25-32)
2025-08-03 20:13:54.329156,(25-32)
2025-08-03 20:13:54.364619,(25-32)
2025-08-03 20:13:54.387383,(25-32)
2025-08-03 20:13:54.423274,(25-32)
2025-08-03 20:13:54.455156,(25-32)
2025-08-03 20:13:54.490335,(25-32)
2025-08-03 20:13:54.527650,(25-32)
2025-08-03 20:13:54.557629,(25-32)
2025-08-03 20:13:54.594352,(25-32)
2025-08-03 20:13:54.632240,(25-32)
2025-08-03 20:13:54.662501,(25-32)
2025-08-03 20:13:54.701566,(15-20)
2025-08-03 20:13:54.735825,(15-20)
2025-08-03 20:13:54.854616,(25-32)
2025-08-03 20:13:54.898315,(25-32)
2025-08-03 20:13:54.930151,(25-32)
2025-08-03 20:13:54.965070,(25-32)
2025-08-03 20:13:55.002112,(25-32)
2025-08-03 20:13:55.034609,(25-32)
2025-08-03 20:13:55.057273,(25-32)
2025-08-03 20:13:55.092723,(25-32)
2025-08-03 20:13:55.124065,(25-32)
2025-08-03 20:13:55.149001,(15-20)
2025-08-03 20:13:55.196476,(8-12)
2025-08-03 20:13:55.230108,(8-12)
2025-08-03 20:13:55.263495,(15-20)
2025-08-03 20:13:55.299311,(25-32)
2025-08-03 20:13:55.335789,(25-32)
2025-08-03 20:13:55.370526,(15-20)
2025-08-03 20:13:55.402495,(15-20)
2025-08-03 20:13:55.436507,(15-20)
2025-08-03 20:13:55.471681,(15-20)
2025-08-03 20:13:55.513690,(15-20)
2025-08-03 20:13:55.534638,(15-20)
2025-08-03 20:13:55.564502,(15-20)
2025-08-03 20:13:55.603064,(15-20)
2025-08-03 20:13:55.637388,(15-20)
2025-08-03 20:13:55.671270,(15-20)
2025-08-03 20:13:55.708691,(15-20)
2025-08-03 20:13:55.739866,(15-20)
2025-08-03 20:13:55.773728,(15-20)
2025-08-03 20:13:55.803968,(15-20)
2025-08-03 20:13:55.841019,(15-20)
2025-08-03 20:13:55.878063,(15-20)
2025-08-03 20:13:55.913989,(15-20)
2025-08-03 20:13:55.935246,(15-20)
2025-08-03 20:13:55.968262,(15-20)
2025-08-03 20:13:55.998123,(15-20)
2025-08-03 20:13:56.037572,(15-20)
2025-08-03 20:13:56.070615,(15-20)
2025-08-03 20:13:56.725340,(15-20)
2025-08-03 20:13:56.774448,(15-20)
2025-08-03 20:13:56.810528,(15-20)
2025-08-03 20:13:56.844187,(15-20)
2025-08-03 20:13:56.871036,(15-20)
2025-08-03 20:13:56.879625,(25-32)
2025-08-03 20:13:56.925504,(25-32)
2025-08-03 20:13:56.959214,(25-32)
2025-08-03 20:13:56.994574,(25-32)
2025-08-03 20:13:57.006064,(15-20)
2025-08-03 20:13:57.028172,(25-32)
2025-08-03 20:13:57.037421,(15-20)
2025-08-03 20:13:57.063101,(25-32)
2025-08-03 20:13:57.095727,(25-32)
2025-08-03 20:13:57.106077,(15-20)
2025-08-03 20:13:57.129503,(25-32)
2025-08-03 20:13:57.137838,(15-20)
2025-08-03 20:13:57.165328,(25-32)
2025-08-03 20:13:57.199886,(25-32)
2025-08-03 20:13:57.233984,(25-32)
2025-08-03 20:13:57.268286,(25-32)
2025-08-03 20:13:57.342297,(25-32)
2025-08-03 20:13:57.373197,(25-32)
2025-08-03 20:13:57.409479,(25-32)
2025-08-03 20:13:57.442989,(25-32)
2025-08-03 20:13:57.524419,(15-20)
2025-08-03 20:13:57.562745,(15-20)
2025-08-03 20:13:57.599365,(15-20)
2025-08-03 20:13:57.635125,(8-12)
2025-08-03 20:13:57.678497,(8-12)
2025-08-03 20:13:57.712322,(8-12)
2025-08-03 20:13:57.748902,(8-12)
2025-08-03 20:13:57.774430,(15-20)
2025-08-03 20:13:57.810279,(15-20)
2025-08-03 20:13:57.847641,(15-20)
2025-08-03 20:13:57.881993,(15-20)
2025-08-03 20:13:57.914000,(15-20)
2025-08-03 20:13:57.949753,(15-20)
2025-08-03 20:13:57.983348,(8-12)
2025-08-03 20:13:58.018569,(8-12)
2025-08-03 20:13:58.052512,(8-12)
2025-08-03 20:13:58.125098,(15-20)
2025-08-03 20:13:58.173320,(15-20)
2025-08-03 20:13:58.208198,(15-20)
2025-08-03 20:13:58.240730,(8-12)
2025-08-03 20:13:58.274473,(8-12)
2025-08-03 20:13:58.307629,(8-12)
2025-08-03 20:13:58.344935,(15-20)
2025-08-03 20:13:58.380866,(8-12)
2025-08-03 20:13:58.415154,(8-12)
2025-08-03 20:13:58.471342,(15-20)
2025-08-03 20:13:58.504132,(15-20)
2025-08-03 20:13:58.539998,(15-20)
2025-08-03 20:13:58.573371,(15-20)
2025-08-03 20:13:58.609399,(15-20)
2025-08-03 20:13:58.647517,(15-20)
2025-08-03 20:13:58.699559,(15-20)
2025-08-03 20:13:58.723747,(15-20)
2025-08-03 20:13:58.761790,(15-20)
2025-08-03 20:13:58.798099,(15-20)
2025-08-03 20:13:58.829985,(15-20)
2025-08-03 20:13:58.864205,(15-20)
2025-08-03 20:13:58.900214,(15-20)
2025-08-03 20:13:58.933952,(15-20)
2025-08-03 20:13:58.964579,(15-20)
2025-08-03 20:13:58.999820,(15-20)
2025-08-03 20:13:59.036189,(15-20)
2025-08-03 20:13:59.070068,(15-20)
2025-08-03 20:14:01.080800,(8-12)
2025-08-03 20:14:01.128215,(15-20)
2025-08-03 20:14:01.162577,(15-20)
2025-08-03 20:14:01.196470,(15-20)
2025-08-03 20:14:01.395857,(15-20)
2025-08-03 20:14:01.444491,(15-20)
2025-08-03 20:14:01.477276,(15-20)
2025-08-03 20:14:01.602896,(25-32)
2025-08-03 20:14:01.633455,(25-32)
2025-08-03 20:14:01.690684,(25-32)
2025-08-03 20:14:01.746770,(25-32)
2025-08-03 20:14:01.774438,(25-32)
2025-08-03 20:14:02.455080,(15-20)
2025-08-03 20:14:02.500423,(15-20)
2025-08-03 20:14:02.706081,(15-20)
2025-08-03 20:14:02.742475,(15-20)
2025-08-03 20:14:03.202851,(15-20)
2025-08-03 20:14:03.242600,(15-20)
2025-08-03 20:14:04.119739,(8-12)
2025-08-03 20:14:04.165294,(8-12)
2025-08-03 20:14:04.196911,(15-20)
2025-08-03 20:14:04.227776,(15-20)
2025-08-03 20:14:04.261039,(15-20)
2025-08-03 20:14:04.407104,(15-20)
2025-08-03 20:14:04.438615,(15-20)
2025-08-03 20:14:04.470493,(15-20)
2025-08-03 20:14:04.504968,(15-20)
2025-08-03 20:14:04.536412,(15-20)
2025-08-03 20:14:04.572306,(15-20)
2025-08-03 20:14:04.599388,(15-20)
2025-08-03 20:14:04.635247,(15-20)
2025-08-03 20:14:04.668736,(15-20)
2025-08-03 20:14:04.705405,(15-20)
2025-08-03 20:14:04.738532,(15-20)
2025-08-03 20:14:04.772189,(15-20)
2025-08-03 20:14:04.847719,(15-20)
2025-08-03 20:14:04.902189,(15-20)
2025-08-03 20:14:04.936749,(15-20)
2025-08-03 20:14:04.970468,(15-20)
2025-08-03 20:14:05.003577,(15-20)
2025-08-03 20:14:05.032995,(15-20)
2025-08-03 20:14:05.067775,(15-20)
2025-08-03 20:14:05.107927,(15-20)
2025-08-03 20:14:05.141056,(15-20)
2025-08-03 20:14:05.177323,(15-20)
2025-08-03 20:14:05.209801,(15-20)
2025-08-03 20:14:05.317163,(15-20)
2025-08-03 20:14:05.348339,(15-20)
2025-08-03 20:14:05.381644,(15-20)
2025-08-03 20:14:05.410638,(15-20)
2025-08-03 20:14:05.448244,(15-20)
2025-08-03 20:14:05.482649,(15-20)
2025-08-03 20:14:05.520092,(15-20)
2025-08-03 20:14:05.550553,(15-20)
2025-08-03 20:14:05.583815,(15-20)
2025-08-03 20:14:05.611459,(15-20)
2025-08-03 20:14:05.650836,(15-20)
2025-08-03 20:14:05.685304,(15-20)
2025-08-03 20:14:05.719878,(15-20)
2025-08-03 20:14:05.753734,(15-20)
2025-08-03 20:14:05.788475,(15-20)
2025-08-03 20:14:05.817553,(15-20)
2025-08-03 20:14:05.856145,(15-20)
2025-08-03 20:14:05.889355,(15-20)
2025-08-03 20:14:05.923204,(15-20)
2025-08-03 20:14:05.960706,(8-12)
2025-08-03 20:14:05.995121,(8-12)
2025-08-03 20:14:06.016619,(8-12)
2025-08-03 20:14:06.051096,(8-12)
2025-08-03 20:14:06.084768,(8-12)
2025-08-03 20:14:06.120273,(8-12)
2025-08-03 20:14:06.153482,(8-12)
2025-08-03 20:14:06.186697,(15-20)
2025-08-03 20:14:06.216777,(8-12)
2025-08-03 20:14:06.255838,(8-12)
2025-08-03 20:14:06.290121,(8-12)
2025-08-03 20:14:06.320802,(8-12)
2025-08-03 20:14:06.358087,(8-12)
2025-08-03 20:14:06.389001,(15-20)
2025-08-03 20:14:06.426735,(15-20)
2025-08-03 20:14:06.458989,(8-12)
2025-08-03 20:14:06.495353,(15-20)
2025-08-03 20:14:06.530595,(8-12)
2025-08-03 20:14:06.561307,(8-12)
2025-08-03 20:14:06.598613,(15-20)
2025-08-03 20:14:06.634209,(15-20)
2025-08-03 20:14:06.662165,(15-20)
2025-08-03 20:14:06.702749,(15-20)
2025-08-03 20:14:06.737870,(15-20)
2025-08-03 20:14:06.766159,(15-20)
2025-08-03 20:14:06.802877,(15-20)
2025-08-03 20:14:06.837612,(15-20)
2025-08-03 20:14:06.876570,(15-20)
2025-08-03 20:14:06.910234,(15-20)
2025-08-03 20:14:06.944166,(15-20)
2025-08-03 20:14:06.978178,(15-20)
2025-08-03 20:14:07.013037,(15-20)
2025-08-03 20:14:07.046564,(15-20)
2025-08-03 20:14:07.079951,(15-20)
2025-08-03 20:14:07.113497,(15-20)
2025-08-03 20:14:07.147946,(15-20)
2025-08-03 20:14:07.181884,(15-20)
2025-08-03 20:14:07.215365,(15-20)
2025-08-03 20:14:07.249877,(15-20)
2025-08-03 20:14:07.283922,(15-20)
2025-08-03 20:14:07.317455,(15-20)
2025-08-03 20:14:07.351970,(15-20)
2025-08-03 20:14:07.386269,(15-20)
2025-08-03 20:14:07.421184,(15-20)
2025-08-03 20:14:07.454645,(15-20)
2025-08-03 20:14:07.488863,(15-20)
2025-08-03 20:14:07.522669,(15-20)
2025-08-03 20:14:07.557252,(15-20)
2025-08-03 20:14:07.591303,(15-20)
2025-08-03 20:14:07.626158,(15-20)
2025-08-03 20:14:07.660163,(15-20)
2025-08-03 20:14:07.694468,(15-20)
2025-08-03 20:14:07.729321,(15-20)
2025-08-03 20:14:07.763601,(15-20)
2025-08-03 20:14:07.796940,(15-20)
2025-08-03 20:14:07.830472,(15-20)
2025-08-03 20:14:07.864204,(15-20)
2025-08-03 20:14:07.900111,(15-20)
2025-08-03 20:14:07.935103,(15-20)
2025-08-03 20:14:07.967635,(15-20)
2025-08-03 20:14:08.001973,(15-20)
2025-08-03 20:14:08.035977,(15-20)
2025-08-03 20:14:08.073525,(15-20)
2025-08-03 20:14:08.104523,(15-20)
2025-08-03 20:14:08.140681,(15-20)
2025-08-03 20:14:08.173491,(15-20)
2025-08-03 20:14:08.209726,(15-20)
2025-08-03 20:14:08.245690,(15-20)
2025-08-03 20:14:08.276447,(15-20)
2025-08-03 20:14:08.313345,(15-20)
2025-08-03 20:14:08.346591,(15-20)
2025-08-03 20:14:08.380804,(15-20)
2025-08-03 20:14:08.416740,(15-20)
2025-08-03 20:14:08.448756,(15-20)
2025-08-03 20:14:08.483245,(15-20)
2025-08-03 20:14:08.517234,(15-20)
2025-08-03 20:14:08.552086,(15-20)
2025-08-03 20:14:08.586376,(15-20)
2025-08-03 20:14:08.620547,(15-20)
2025-08-03 20:14:08.654579,(15-20)
2025-08-03 20:14:08.688539,(15-20)
2025-08-03 20:14:08.722064,(15-20)
2025-08-03 20:14:08.755777,(15-20)
2025-08-03 20:14:08.790020,(15-20)
2025-08-03 20:14:08.824337,(15-20)
2025-08-03 20:14:08.858651,(15-20)
2025-08-03 20:14:08.893194,(15-20)
2025-08-03 20:14:08.929416,(15-20)
2025-08-03 20:14:08.962987,(15-20)
2025-08-03 20:14:08.996710,(15-20)
2025-08-03 20:14:09.030392,(15-20)
2025-08-03 20:14:09.064401,(15-20)
2025-08-03 20:14:09.100732,(15-20)
2025-08-03 20:14:09.132415,(15-20)
2025-08-03 20:14:09.166852,(15-20)
2025-08-03 20:14:09.202810,(15-20)
2025-08-03 20:14:09.246190,(15-20)
2025-08-03 20:14:09.314300,(15-20)
2025-08-03 20:14:09.346147,(15-20)
2025-08-03 20:14:09.379384,(15-20)
2025-08-03 20:14:09.415380,(15-20)
2025-08-03 20:14:09.446064,(15-20)
2025-08-03 20:14:09.479606,(15-20)
2025-08-03 20:14:09.516433,(15-20)
2025-08-03 20:14:09.552672,(15-20)
2025-08-03 20:14:09.603301,(15-20)
2025-08-03 20:14:09.635275,(15-20)
2025-08-03 20:14:09.670196,(15-20)
2025-08-03 20:14:09.705014,(15-20)
2025-08-03 20:14:09.739076,(15-20)
2025-08-03 20:14:09.773699,(15-20)
2025-08-03 20:14:09.807185,(15-20)
2025-08-03 20:14:09.840982,(15-20)
2025-08-03 20:14:09.875456,(15-20)
2025-08-03 20:14:09.910237,(15-20)
2025-08-03 20:14:09.946594,(15-20)
2025-08-03 20:14:09.979347,(15-20)
2025-08-03 20:14:10.002782,(15-20)
2025-08-03 20:14:10.040059,(15-20)
2025-08-03 20:14:10.073482,(15-20)
2025-08-03 20:14:10.108602,(15-20)
2025-08-03 20:14:10.142146,(15-20)
2025-08-03 20:14:10.189193,(15-20)
2025-08-03 20:14:10.223582,(15-20)
2025-08-03 20:14:10.257821,(15-20)
2025-08-03 20:14:10.293461,(15-20)
2025-08-03 20:14:10.324681,(15-20)
2025-08-03 20:14:10.381443,(15-20)
2025-08-03 20:14:10.415263,(15-20)
2025-08-03 20:14:10.449781,(15-20)
2025-08-03 20:14:10.510641,(15-20)
2025-08-03 20:14:10.545450,(15-20)
2025-08-03 20:14:10.577021,(15-20)
2025-08-03 20:14:10.611822,(15-20)
2025-08-03 20:14:10.651275,(15-20)
2025-08-03 20:14:10.685065,(15-20)
2025-08-03 20:14:10.720596,(15-20)
2025-08-03 20:14:10.754642,(15-20)
2025-08-03 20:14:10.789908,(15-20)
2025-08-03 20:14:10.826035,(15-20)
2025-08-03 20:14:10.857996,(15-20)
2025-08-03 20:14:10.892584,(15-20)
2025-08-03 20:14:10.927783,(15-20)
2025-08-03 20:14:10.964269,(15-20)
2025-08-03 20:14:10.988261,(15-20)
2025-08-03 20:14:11.024503,(15-20)
2025-08-03 20:14:11.056778,(15-20)
2025-08-03 20:14:11.091461,(15-20)
2025-08-03 20:14:11.124958,(15-20)
2025-08-03 20:14:11.159849,(15-20)
2025-08-03 20:14:11.194644,(15-20)
2025-08-03 20:14:11.229144,(25-32)
2025-08-03 20:14:11.263932,(25-32)
2025-08-03 20:14:11.297753,(15-20)
2025-08-03 20:14:11.332908,(15-20)
2025-08-03 20:14:11.367856,(15-20)
2025-08-03 20:14:11.401921,(15-20)
2025-08-03 20:14:11.438036,(15-20)
2025-08-03 20:14:11.469682,(15-20)
2025-08-03 20:14:11.503874,(15-20)
2025-08-03 20:14:11.537475,(15-20)
2025-08-03 20:14:11.570810,(15-20)
2025-08-03 20:14:11.604884,(15-20)
2025-08-03 20:14:11.639894,(25-32)
2025-08-03 20:14:11.673209,(25-32)
2025-08-03 20:14:11.707453,(15-20)
2025-08-03 20:14:11.744187,(15-20)
2025-08-03 20:14:11.777181,(15-20)
2025-08-03 20:14:11.811127,(15-20)
2025-08-03 20:14:11.845855,(15-20)
2025-08-03 20:14:11.881595,(15-20)
2025-08-03 20:14:11.913968,(15-20)
2025-08-03 20:14:11.950136,(15-20)
2025-08-03 20:14:11.980704,(15-20)
2025-08-03 20:14:12.016981,(15-20)
2025-08-03 20:14:12.047959,(15-20)
2025-08-03 20:14:12.084568,(15-20)
2025-08-03 20:14:12.115535,(15-20)
2025-08-03 20:14:12.149528,(15-20)
2025-08-03 20:14:12.185638,(15-20)
2025-08-03 20:14:12.221089,(15-20)
2025-08-03 20:14:12.249724,(15-20)
2025-08-03 20:14:12.286544,(15-20)
2025-08-03 20:14:12.337630,(15-20)
2025-08-03 20:14:12.367657,(15-20)
2025-08-03 20:14:12.401513,(15-20)
2025-08-03 20:14:12.464011,(15-20)
2025-08-03 20:14:12.526891,(15-20)
2025-08-03 20:14:12.559365,(15-20)
2025-08-03 20:14:12.591496,(15-20)
2025-08-03 20:14:12.628231,(15-20)
2025-08-03 20:14:12.658884,(15-20)
2025-08-03 20:14:12.692639,(15-20)
2025-08-03 20:14:12.726662,(15-20)
2025-08-03 20:14:12.762529,(15-20)
2025-08-03 20:14:12.795212,(15-20)
2025-08-03 20:14:12.829809,(15-20)
2025-08-03 20:14:12.864026,(15-20)
2025-08-03 20:14:12.902004,(15-20)
2025-08-03 20:14:12.932446,(15-20)
2025-08-03 20:14:12.969106,(15-20)
2025-08-03 20:14:13.000424,(15-20)
2025-08-03 20:14:13.035426,(15-20)
2025-08-03 20:14:13.071347,(15-20)
2025-08-03 20:14:13.103196,(15-20)
2025-08-03 20:14:13.136607,(15-20)
2025-08-03 20:14:13.170545,(15-20)
2025-08-03 20:14:13.204053,(15-20)
2025-08-03 20:14:13.238561,(15-20)
2025-08-03 20:14:13.272645,(15-20)
2025-08-03 20:14:13.308259,(15-20)
2025-08-03 20:14:13.341940,(15-20)
2025-08-03 20:14:13.375727,(15-20)
2025-08-03 20:14:13.409849,(15-20)
2025-08-03 20:14:13.443979,(15-20)
2025-08-03 20:14:13.479783,(15-20)
2025-08-03 20:14:13.512762,(15-20)
2025-08-03 20:14:13.546763,(15-20)
2025-08-03 20:14:13.581351,(15-20)
2025-08-03 20:14:13.615458,(15-20)
2025-08-03 20:14:13.648292,(15-20)
2025-08-03 20:14:13.684961,(15-20)
2025-08-03 20:14:13.735199,(15-20)
2025-08-03 20:14:13.794702,(15-20)
2025-08-03 20:14:13.826489,(15-20)
2025-08-03 20:14:13.863067,(15-20)
2025-08-03 20:14:13.895727,(15-20)
2025-08-03 20:14:13.930444,(15-20)
2025-08-03 20:14:13.963403,(15-20)
2025-08-03 20:14:13.996944,(15-20)
2025-08-03 20:14:14.033077,(15-20)
2025-08-03 20:14:14.064421,(15-20)
2025-08-03 20:14:14.098651,(15-20)
2025-08-03 20:14:14.132383,(15-20)
2025-08-03 20:14:14.168599,(15-20)
2025-08-03 20:14:14.202316,(15-20)
2025-08-03 20:14:14.234095,(15-20)
2025-08-03 20:14:14.269393,(15-20)
2025-08-03 20:14:14.302038,(15-20)
2025-08-03 20:14:14.336315,(15-20)
2025-08-03 20:14:14.370741,(15-20)
2025-08-03 20:14:14.403282,(15-20)
2025-08-03 20:14:14.437142,(15-20)
2025-08-03 20:14:14.471344,(15-20)
2025-08-03 20:14:14.504478,(15-20)
2025-08-03 20:14:14.538287,(15-20)
2025-08-03 20:14:14.574107,(15-20)
2025-08-03 20:14:14.605746,(15-20)
2025-08-03 20:14:14.640784,(15-20)
2025-08-03 20:14:14.675095,(15-20)
2025-08-03 20:14:14.708259,(15-20)
2025-08-03 20:14:14.742393,(15-20)
2025-08-03 20:14:14.779435,(15-20)
2025-08-03 20:14:14.811376,(15-20)
2025-08-03 20:14:14.847452,(15-20)
2025-08-03 20:14:14.881853,(15-20)
2025-08-03 20:14:14.915447,(15-20)
2025-08-03 20:14:14.948866,(15-20)
2025-08-03 20:14:14.981212,(15-20)
2025-08-03 20:14:15.014532,(15-20)
2025-08-03 20:14:15.068693,(15-20)
2025-08-03 20:14:15.102307,(15-20)
2025-08-03 20:14:15.133718,(15-20)
2025-08-03 20:14:15.168863,(15-20)
2025-08-03 20:14:15.200906,(15-20)
2025-08-03 20:14:15.235827,(15-20)
2025-08-03 20:14:15.270410,(15-20)
2025-08-03 20:14:15.304425,(15-20)
2025-08-03 20:14:15.338395,(15-20)
2025-08-03 20:14:15.372671,(15-20)
2025-08-03 20:14:15.407710,(15-20)
2025-08-03 20:14:15.441778,(15-20)
2025-08-03 20:14:15.474910,(15-20)
2025-08-03 20:14:15.508599,(15-20)
2025-08-03 20:14:15.543854,(15-20)
2025-08-03 20:14:15.577573,(15-20)
2025-08-03 20:14:15.612150,(15-20)
2025-08-03 20:14:15.646240,(15-20)
2025-08-03 20:14:15.679841,(15-20)
2025-08-03 20:14:15.713465,(15-20)
2025-08-03 20:14:15.748610,(15-20)
2025-08-03 20:14:15.781928,(15-20)
2025-08-03 20:14:15.817638,(15-20)
2025-08-03 20:14:15.848665,(15-20)
2025-08-03 20:14:15.886915,(15-20)
2025-08-03 20:14:15.917706,(15-20)
2025-08-03 20:14:15.952325,(15-20)
2025-08-03 20:14:15.986762,(15-20)
2025-08-03 20:14:16.020873,(15-20)
2025-08-03 20:14:16.055329,(15-20)
2025-08-03 20:14:16.091469,(15-20)
2025-08-03 20:14:16.124333,(15-20)
2025-08-03 20:14:16.161951,(15-20)
2025-08-03 20:14:16.193451,(15-20)
2025-08-03 20:14:16.230013,(15-20)
2025-08-03 20:14:16.263324,(15-20)
2025-08-03 20:14:16.297804,(15-20)
2025-08-03 20:14:16.329976,(15-20)
2025-08-03 20:14:16.366178,(15-20)
2025-08-03 20:14:16.419065,(15-20)
2025-08-03 20:14:16.448530,(15-20)
2025-08-03 20:14:16.482115,(15-20)
2025-08-03 20:14:16.524419,(15-20)
2025-08-03 20:14:16.558771,(15-20)
2025-08-03 20:14:17.545773,(15-20)
2025-08-03 20:14:17.575146,(15-20)
2025-08-03 20:14:17.639722,(15-20)
2025-08-03 20:14:17.674733,(15-20)
2025-08-03 20:14:17.703102,(15-20)
2025-08-03 20:14:17.746414,(15-20)
2025-08-03 20:14:17.800878,(15-20)
2025-08-03 20:14:17.824878,(15-20)
2025-08-03 20:14:17.858974,(15-20)
2025-08-03 20:14:17.894607,(15-20)
2025-08-03 20:14:17.927469,(15-20)
2025-08-03 20:14:17.963797,(15-20)
2025-08-03 20:14:17.997614,(15-20)
2025-08-03 20:14:18.017715,(15-20)
2025-08-03 20:14:18.052888,(15-20)
2025-08-03 20:14:18.086681,(15-20)
2025-08-03 20:14:18.120436,(15-20)
2025-08-03 20:14:18.155416,(15-20)
2025-08-03 20:14:18.187047,(15-20)
2025-08-03 20:14:18.220608,(15-20)
2025-08-03 20:14:18.254413,(15-20)
2025-08-03 20:14:18.287265,(15-20)
2025-08-03 20:14:18.321584,(15-20)
2025-08-03 20:14:18.354491,(15-20)
2025-08-03 20:14:18.390065,(15-20)
2025-08-03 20:14:18.427419,(15-20)
2025-08-03 20:14:18.458948,(15-20)
2025-08-03 20:14:18.492223,(15-20)
2025-08-03 20:14:18.523385,(15-20)
2025-08-03 20:14:18.563792,(15-20)
2025-08-03 20:14:18.595917,(15-20)
2025-08-03 20:14:18.631067,(15-20)
2025-08-03 20:14:18.663313,(15-20)
2025-08-03 20:14:18.695988,(15-20)
2025-08-03 20:14:18.734058,(15-20)
2025-08-03 20:14:18.768906,(15-20)
2025-08-03 20:14:18.802185,(15-20)
2025-08-03 20:14:18.835981,(15-20)
2025-08-03 20:14:18.869748,(15-20)
2025-08-03 20:14:18.902170,(15-20)
2025-08-03 20:14:18.937765,(15-20)
2025-08-03 20:14:18.970403,(15-20)
2025-08-03 20:14:19.007748,(15-20)
2025-08-03 20:14:23.475117,(25-32)
2025-08-03 20:14:23.511506,(25-32)
2025-08-03 20:14:23.624403,(15-20)
2025-08-03 20:14:23.670800,(15-20)
2025-08-03 20:14:23.782130,(15-20)
2025-08-03 20:14:23.816966,(15-20)
2025-08-03 20:14:23.842078,(25-32)
2025-08-03 20:14:23.870730,(15-20)
2025-08-03 20:14:23.907607,(15-20)
2025-08-03 20:14:23.945748,(15-20)
2025-08-03 20:14:24.486855,(15-20)
2025-08-03 20:14:24.522938,(15-20)
2025-08-03 20:14:24.555845,(15-20)
2025-08-03 20:14:24.604186,(15-20)
2025-08-03 20:14:24.627228,(15-20)
2025-08-03 20:14:24.682752,(25-32)
2025-08-03 20:14:24.713167,(25-32)
2025-08-03 20:14:24.749034,(15-20)
2025-08-03 20:14:24.783310,(15-20)
2025-08-03 20:14:24.816750,(15-20)
2025-08-03 20:14:24.853678,(15-20)
2025-08-03 20:14:24.885370,(15-20)
2025-08-03 20:14:24.918957,(15-20)
2025-08-03 20:14:24.953310,(15-20)
2025-08-03 20:14:24.987969,(15-20)
2025-08-03 20:14:25.021695,(15-20)
